Country,Class,KWh/m^2/day,Avg DHI,,KWh/m^2/day,Class,Capacity Factor
Afghanistan,1,<=3,2,,<= 3,1,12.03096
Afghanistan,2,3-3.5,3.25,,3 - 3.5,2,15.52001
Afghanistan,3,3.5-4,3.75,,3.5 - 4,3,17.91658
Afghanistan,4,4-4.5,4.25,,4 - 4.5,4,21.29447
Afghanistan,5,4.5-5,4.75,,4.5 - 5,5,24.655035
Afghanistan,6,5-6.25,5.625,,5 - 6.25,6,29.20168327
Afghanistan,7,6.25-7.25,6.75,,6.25 - 7.25,7,36.71121832
Albania,4,4-4.5,4.25,,7.25 - 7.5,8,41.22834286
Albania,6,5-6.25,5.625,,7.5 - 7.75,9,42.152525
Albania,7,6.25-7.25,6.75,,> 7.75,10,43.43753333
Algeria,10,>7.75,9,,"F2 to F11 are measures of DNI ranges, I want averages of these ranges, so that I can then average the DNI per country on colab",,
Algeria,2,3-3.5,3.25,,Average DNI,Class,
Algeria,3,3.5-4,3.75,,2,1,"#This formula will round the number in cell H15 to the nearest integer using the ROUND function, and then subtract 1 from the rounded integer using the INT function."
Algeria,4,4-4.5,4.25,,3.25,2,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F22"
Algeria,5,4.5-5,4.75,,3.75,3,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F23"
Algeria,6,5-6.25,5.625,,4.25,4,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F24"
Algeria,7,6.25-7.25,6.75,,4.75,5,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F25"
Algeria,8,7.25-7.5,7.375,,5.625,6,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F26"
Algeria,9,7.5-7.75,7.625,,6.75,7,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F27"
American Samoa,6,5-6.25,5.625,,7.375,8,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F28"
Andorra,7,6.25-7.25,6.75,,7.625,9,"#This formula will look up the values in the cells in the range F3:F10, and take the average of each range, respectively, into F15:F29"
Angola,1,<=3,2,,9,10,"#This formula will round the number in cell H15 to the nearest integer using the ROUND function, and then add 1 from the rounded integer using the INT function."
Angola,2,3-3.5,3.25,,,,
Angola,3,3.5-4,3.75,,,,"#These formulas make the replicability of this scale feasible as it's not an estimate of how over or below the numbers will from 7.75 and 3, respectively, but rather a fair jump considering the distance between the other points. Thus representing numbers that are vary from the usual separation but maintain plausible distance"
Angola,4,4-4.5,4.25,,,,
Angola,5,4.5-5,4.75,,,,
Angola,6,5-6.25,5.625,,,,
Angola,7,6.25-7.25,6.75,,,,
Anguilla,6,5-6.25,5.625,,,,
Antarctica,1,<=3,2,,,,
Antarctica,10,>7.75,9,,,,
Antarctica,2,3-3.5,3.25,,,,
Antarctica,3,3.5-4,3.75,,,,
Antarctica,4,4-4.5,4.25,,,,
Antarctica,5,4.5-5,4.75,,,,
Antarctica,6,5-6.25,5.625,,,,
Antarctica,7,6.25-7.25,6.75,,,,
Antarctica,8,7.25-7.5,7.375,,,,
Antarctica,9,7.5-7.75,7.625,,,,
Antigua & Barbuda,4,4-4.5,4.25,,,,
Antigua & Barbuda,5,4.5-5,4.75,,,,
Argentina,1,<=3,2,,,,
Argentina,10,>7.75,9,,,,
Argentina,2,3-3.5,3.25,,,,
Argentina,3,3.5-4,3.75,,,,
Argentina,4,4-4.5,4.25,,,,
Argentina,5,4.5-5,4.75,,,,
Argentina,6,5-6.25,5.625,,,,
Argentina,7,6.25-7.25,6.75,,,,
Argentina,8,7.25-7.5,7.375,,,,
Argentina,9,7.5-7.75,7.625,,,,
Armenia,2,3-3.5,3.25,,,,
Armenia,3,3.5-4,3.75,,,,
Armenia,4,4-4.5,4.25,,,,
Armenia,5,4.5-5,4.75,,,,
Armenia,6,5-6.25,5.625,,,,
Aruba,5,4.5-5,4.75,,,,
Aruba,6,5-6.25,5.625,,,,
Australia,10,>7.75,9,,,,
Australia,2,3-3.5,3.25,,,,
Australia,3,3.5-4,3.75,,,,
Australia,4,4-4.5,4.25,,,,
Australia,5,4.5-5,4.75,,,,
Australia,6,5-6.25,5.625,,,,
Australia,7,6.25-7.25,6.75,,,,
Australia,8,7.25-7.5,7.375,,,,
Australia,9,7.5-7.75,7.625,,,,
Austria,4,4-4.5,4.25,,,,
Austria,5,4.5-5,4.75,,,,
Austria,6,5-6.25,5.625,,,,
Austria,7,6.25-7.25,6.75,,,,
Azerbaijan,1,<=3,2,,,,
Azerbaijan,2,3-3.5,3.25,,,,
Azerbaijan,3,3.5-4,3.75,,,,
Azerbaijan,4,4-4.5,4.25,,,,
Azerbaijan,5,4.5-5,4.75,,,,
Azerbaijan,6,5-6.25,5.625,,,,
Bahrain,7,6.25-7.25,6.75,,,,
Baker I.,7,6.25-7.25,6.75,,,,
Bangladesh,1,<=3,2,,,,
Bangladesh,2,3-3.5,3.25,,,,
Bangladesh,3,3.5-4,3.75,,,,
Bangladesh,4,4-4.5,4.25,,,,
Bangladesh,5,4.5-5,4.75,,,,
Bangladesh,6,5-6.25,5.625,,,,
Barbados,4,4-4.5,4.25,,,,
Barbados,5,4.5-5,4.75,,,,
Belarus,4,4-4.5,4.25,,,,
Belarus,5,4.5-5,4.75,,,,
Belgium,1,<=3,2,,,,
Belgium,2,3-3.5,3.25,,,,
Belgium,3,3.5-4,3.75,,,,
Belgium,4,4-4.5,4.25,,,,
Belize,2,3-3.5,3.25,,,,
Belize,3,3.5-4,3.75,,,,
Belize,4,4-4.5,4.25,,,,
Benin,1,<=3,2,,,,
Benin,2,3-3.5,3.25,,,,
Benin,3,3.5-4,3.75,,,,
Benin,4,4-4.5,4.25,,,,
Bermuda,6,5-6.25,5.625,,,,
Bhutan,1,<=3,2,,,,
Bhutan,2,3-3.5,3.25,,,,
Bhutan,3,3.5-4,3.75,,,,
Bhutan,4,4-4.5,4.25,,,,
Bhutan,5,4.5-5,4.75,,,,
Bhutan,6,5-6.25,5.625,,,,
Bolivia,10,>7.75,9,,,,
Bolivia,2,3-3.5,3.25,,,,
Bolivia,3,3.5-4,3.75,,,,
Bolivia,4,4-4.5,4.25,,,,
Bolivia,5,4.5-5,4.75,,,,
Bolivia,6,5-6.25,5.625,,,,
Bolivia,7,6.25-7.25,6.75,,,,
Bolivia,8,7.25-7.5,7.375,,,,
Bolivia,9,7.5-7.75,7.625,,,,
Bosnia Herzegovina,5,4.5-5,4.75,,,,
Bosnia Herzegovina,6,5-6.25,5.625,,,,
Bosnia Herzegovina,7,6.25-7.25,6.75,,,,
Botswana,10,>7.75,9,,,,
Botswana,6,5-6.25,5.625,,,,
Botswana,7,6.25-7.25,6.75,,,,
Botswana,8,7.25-7.5,7.375,,,,
Botswana,9,7.5-7.75,7.625,,,,
Bouvet I.,1,<=3,2,,,,
Brazil,1,<=3,2,,,,
Brazil,2,3-3.5,3.25,,,,
Brazil,3,3.5-4,3.75,,,,
Brazil,4,4-4.5,4.25,,,,
Brazil,5,4.5-5,4.75,,,,
Brazil,6,5-6.25,5.625,,,,
Brazil,7,6.25-7.25,6.75,,,,
British Indian Ocean Territory,6,5-6.25,5.625,,,,
British Virgin Is.,6,5-6.25,5.625,,,,
Brunei,4,4-4.5,4.25,,,,
Brunei,5,4.5-5,4.75,,,,
Brunei,6,5-6.25,5.625,,,,
Bulgaria,2,3-3.5,3.25,,,,
Bulgaria,3,3.5-4,3.75,,,,
Bulgaria,4,4-4.5,4.25,,,,
Bulgaria,5,4.5-5,4.75,,,,
Bulgaria,6,5-6.25,5.625,,,,
Burkina Faso,2,3-3.5,3.25,,,,
Burkina Faso,3,3.5-4,3.75,,,,
Burkina Faso,4,4-4.5,4.25,,,,
Burkina Faso,5,4.5-5,4.75,,,,
Burundi,1,<=3,2,,,,
Burundi,2,3-3.5,3.25,,,,
Burundi,3,3.5-4,3.75,,,,
Burundi,4,4-4.5,4.25,,,,
Cambodia,1,<=3,2,,,,
Cambodia,2,3-3.5,3.25,,,,
Cambodia,3,3.5-4,3.75,,,,
Cambodia,4,4-4.5,4.25,,,,
Cambodia,5,4.5-5,4.75,,,,
Cameroon,1,<=3,2,,,,
Cameroon,2,3-3.5,3.25,,,,
Cameroon,3,3.5-4,3.75,,,,
Cameroon,4,4-4.5,4.25,,,,
Cameroon,5,4.5-5,4.75,,,,
Cameroon,6,5-6.25,5.625,,,,
Canada,1,<=3,2,,,,
Canada,2,3-3.5,3.25,,,,
Canada,3,3.5-4,3.75,,,,
Canada,4,4-4.5,4.25,,,,
Canada,5,4.5-5,4.75,,,,
Cape Verde,7,6.25-7.25,6.75,,,,
Cayman Is.,4,4-4.5,4.25,,,,
Cayman Is.,5,4.5-5,4.75,,,,
Central African Republic,1,<=3,2,,,,
Central African Republic,2,3-3.5,3.25,,,,
Central African Republic,3,3.5-4,3.75,,,,
Central African Republic,4,4-4.5,4.25,,,,
Central African Republic,5,4.5-5,4.75,,,,
Central African Republic,6,5-6.25,5.625,,,,
Chad,10,>7.75,9,,,,
Chad,3,3.5-4,3.75,,,,
Chad,4,4-4.5,4.25,,,,
Chad,5,4.5-5,4.75,,,,
Chad,6,5-6.25,5.625,,,,
Chad,7,6.25-7.25,6.75,,,,
Chad,8,7.25-7.5,7.375,,,,
Chad,9,7.5-7.75,7.625,,,,
Chile,1,<=3,2,,,,
Chile,10,>7.75,9,,,,
Chile,2,3-3.5,3.25,,,,
Chile,3,3.5-4,3.75,,,,
Chile,4,4-4.5,4.25,,,,
Chile,5,4.5-5,4.75,,,,
Chile,6,5-6.25,5.625,,,,
Chile,7,6.25-7.25,6.75,,,,
Chile,8,7.25-7.5,7.375,,,,
Chile,9,7.5-7.75,7.625,,,,
China,1,<=3,2,,,,
China,10,>7.75,9,,,,
China,2,3-3.5,3.25,,,,
China,3,3.5-4,3.75,,,,
China,4,4-4.5,4.25,,,,
China,5,4.5-5,4.75,,,,
China,6,5-6.25,5.625,,,,
China,7,6.25-7.25,6.75,,,,
China,8,7.25-7.5,7.375,,,,
China,9,7.5-7.75,7.625,,,,
Christmas I.,6,5-6.25,5.625,,,,
Cocos Is.,6,5-6.25,5.625,,,,
Colombia,1,<=3,2,,,,
Colombia,2,3-3.5,3.25,,,,
Colombia,3,3.5-4,3.75,,,,
Colombia,4,4-4.5,4.25,,,,
Colombia,5,4.5-5,4.75,,,,
Colombia,6,5-6.25,5.625,,,,
Colombia,7,6.25-7.25,6.75,,,,
Colombia,8,7.25-7.5,7.375,,,,
Colombia,9,7.5-7.75,7.625,,,,
Comoros,4,4-4.5,4.25,,,,
Comoros,5,4.5-5,4.75,,,,
Comoros,6,5-6.25,5.625,,,,
Congo,1,<=3,2,,,,
Congo,1,<=3,2,,,,
Congo,2,3-3.5,3.25,,,,
Congo,3,3.5-4,3.75,,,,
Congo,4,4-4.5,4.25,,,,
Congo,5,4.5-5,4.75,,,,
Congo,6,5-6.25,5.625,,,,
Cook Is.,6,5-6.25,5.625,,,,
Costa Rica,1,<=3,2,,,,
Costa Rica,2,3-3.5,3.25,,,,
Costa Rica,3,3.5-4,3.75,,,,
Costa Rica,4,4-4.5,4.25,,,,
Costa Rica,5,4.5-5,4.75,,,,
Costa Rica,6,5-6.25,5.625,,,,
Costa Rica,7,6.25-7.25,6.75,,,,
Ivory Coast,1,<=3,2,,,,
Ivory Coast,2,3-3.5,3.25,,,,
Ivory Coast,3,3.5-4,3.75,,,,
Ivory Coast,4,4-4.5,4.25,,,,
Croatia,3,3.5-4,3.75,,,,
Croatia,4,4-4.5,4.25,,,,
Croatia,5,4.5-5,4.75,,,,
Croatia,6,5-6.25,5.625,,,,
Croatia,7,6.25-7.25,6.75,,,,
Cuba,4,4-4.5,4.25,,,,
Cuba,5,4.5-5,4.75,,,,
Cuba,6,5-6.25,5.625,,,,
Cuba,7,6.25-7.25,6.75,,,,
Cyprus,4,4-4.5,4.25,,,,
Cyprus,5,4.5-5,4.75,,,,
Cyprus,6,5-6.25,5.625,,,,
Cyprus,7,6.25-7.25,6.75,,,,
Cyprus,8,7.25-7.5,7.375,,,,
Czech Republic,3,3.5-4,3.75,,,,
Czech Republic,4,4-4.5,4.25,,,,
Denmark,1,<=3,2,,,,
Denmark,2,3-3.5,3.25,,,,
Denmark,3,3.5-4,3.75,,,,
Denmark,4,4-4.5,4.25,,,,
Djibouti,3,3.5-4,3.75,,,,
Djibouti,4,4-4.5,4.25,,,,
Djibouti,5,4.5-5,4.75,,,,
Djibouti,6,5-6.25,5.625,,,,
Dominica,3,3.5-4,3.75,,,,
Dominica,4,4-4.5,4.25,,,,
Dominica,5,4.5-5,4.75,,,,
Dominican Republic,4,4-4.5,4.25,,,,
Dominican Republic,5,4.5-5,4.75,,,,
Dominican Republic,6,5-6.25,5.625,,,,
Dominican Republic,7,6.25-7.25,6.75,,,,
Ecuador,1,<=3,2,,,,
Ecuador,2,3-3.5,3.25,,,,
Ecuador,3,3.5-4,3.75,,,,
Ecuador,4,4-4.5,4.25,,,,
Ecuador,6,5-6.25,5.625,,,,
Ecuador,7,6.25-7.25,6.75,,,,
Egypt,10,>7.75,9,,,,
Egypt,4,4-4.5,4.25,,,,
Egypt,5,4.5-5,4.75,,,,
Egypt,6,5-6.25,5.625,,,,
Egypt,7,6.25-7.25,6.75,,,,
Egypt,8,7.25-7.5,7.375,,,,
Egypt,9,7.5-7.75,7.625,,,,
El Salvador,6,5-6.25,5.625,,,,
El Salvador,7,6.25-7.25,6.75,,,,
Equatorial Guinea,1,<=3,2,,,,
Eritrea,2,3-3.5,3.25,,,,
Eritrea,3,3.5-4,3.75,,,,
Eritrea,4,4-4.5,4.25,,,,
Eritrea,5,4.5-5,4.75,,,,
Eritrea,6,5-6.25,5.625,,,,
Eritrea,7,6.25-7.25,6.75,,,,
Estonia,2,3-3.5,3.25,,,,
Estonia,3,3.5-4,3.75,,,,
Estonia,4,4-4.5,4.25,,,,
Estonia,5,4.5-5,4.75,,,,
Ethiopia,1,<=3,2,,,,
Ethiopia,2,3-3.5,3.25,,,,
Ethiopia,3,3.5-4,3.75,,,,
Ethiopia,4,4-4.5,4.25,,,,
Ethiopia,5,4.5-5,4.75,,,,
Ethiopia,6,5-6.25,5.625,,,,
Ethiopia,7,6.25-7.25,6.75,,,,
Falkland Is.,3,3.5-4,3.75,,,,
Falkland Is.,4,4-4.5,4.25,,,,
Faroe Is.,1,<=3,2,,,,
Faroe Is.,2,3-3.5,3.25,,,,
Fiji,4,4-4.5,4.25,,,,
Fiji,5,4.5-5,4.75,,,,
Fiji,6,5-6.25,5.625,,,,
Finland,2,3-3.5,3.25,,,,
Finland,3,3.5-4,3.75,,,,
Finland,4,4-4.5,4.25,,,,
Finland,5,4.5-5,4.75,,,,
France,1,<=3,2,,,,
France,2,3-3.5,3.25,,,,
France,3,3.5-4,3.75,,,,
France,4,4-4.5,4.25,,,,
France,5,4.5-5,4.75,,,,
France,6,5-6.25,5.625,,,,
France,7,6.25-7.25,6.75,,,,
French Guiana,3,3.5-4,3.75,,,,
French Guiana,4,4-4.5,4.25,,,,
French Guiana,5,4.5-5,4.75,,,,
French Guiana,6,5-6.25,5.625,,,,
French Polynesia,6,5-6.25,5.625,,,,
French Southern & Antarctic Lands,1,<=3,2,,,,
French Southern & Antarctic Lands,2,3-3.5,3.25,,,,
Gabon,1,<=3,2,,,,
Gaza Strip,5,4.5-5,4.75,,,,
Gaza Strip,6,5-6.25,5.625,,,,
Georgia,2,3-3.5,3.25,,,,
Georgia,3,3.5-4,3.75,,,,
Georgia,4,4-4.5,4.25,,,,
Georgia,5,4.5-5,4.75,,,,
Georgia,6,5-6.25,5.625,,,,
Germany,1,<=3,2,,,,
Germany,3,3.5-4,3.75,,,,
Germany,4,4-4.5,4.25,,,,
Germany,5,4.5-5,4.75,,,,
Germany,6,5-6.25,5.625,,,,
Ghana,1,<=3,2,,,,
Ghana,2,3-3.5,3.25,,,,
Ghana,3,3.5-4,3.75,,,,
Ghana,4,4-4.5,4.25,,,,
Ghana,5,4.5-5,4.75,,,,
Ghana,6,5-6.25,5.625,,,,
Gibraltar,4,4-4.5,4.25,,,,
Glorioso Is.,5,4.5-5,4.75,,,,
Greece,3,3.5-4,3.75,,,,
Greece,4,4-4.5,4.25,,,,
Greece,5,4.5-5,4.75,,,,
Greece,6,5-6.25,5.625,,,,
Greece,7,6.25-7.25,6.75,,,,
Greenland,1,<=3,2,,,,
Greenland,2,3-3.5,3.25,,,,
Greenland,3,3.5-4,3.75,,,,
Greenland,4,4-4.5,4.25,,,,
Greenland,5,4.5-5,4.75,,,,
Greenland,6,5-6.25,5.625,,,,
Grenada,4,4-4.5,4.25,,,,
Guadeloupe,4,4-4.5,4.25,,,,
Guadeloupe,5,4.5-5,4.75,,,,
Guam,7,6.25-7.25,6.75,,,,
Guatemala,2,3-3.5,3.25,,,,
Guatemala,3,3.5-4,3.75,,,,
Guatemala,4,4-4.5,4.25,,,,
Guatemala,5,4.5-5,4.75,,,,
Guatemala,6,5-6.25,5.625,,,,
Guatemala,7,6.25-7.25,6.75,,,,
Guernsey,3,3.5-4,3.75,,,,
Guernsey,5,4.5-5,4.75,,,,
Guinea,1,<=3,2,,,,
Guinea,2,3-3.5,3.25,,,,
Guinea,3,3.5-4,3.75,,,,
Guinea,4,4-4.5,4.25,,,,
Guinea-Bissau,1,<=3,2,,,,
Guinea-Bissau,2,3-3.5,3.25,,,,
Guinea-Bissau,3,3.5-4,3.75,,,,
Guyana,3,3.5-4,3.75,,,,
Guyana,4,4-4.5,4.25,,,,
Guyana,5,4.5-5,4.75,,,,
Guyana,6,5-6.25,5.625,,,,
Haiti,5,4.5-5,4.75,,,,
Haiti,6,5-6.25,5.625,,,,
Haiti,7,6.25-7.25,6.75,,,,
Heard I. & McDonald Is.,1,<=3,2,,,,
Honduras,2,3-3.5,3.25,,,,
Honduras,3,3.5-4,3.75,,,,
Honduras,4,4-4.5,4.25,,,,
Honduras,5,4.5-5,4.75,,,,
Honduras,6,5-6.25,5.625,,,,
Honduras,7,6.25-7.25,6.75,,,,
Howland I.,7,6.25-7.25,6.75,,,,
Hungary,4,4-4.5,4.25,,,,
Hungary,5,4.5-5,4.75,,,,
Hungary,6,5-6.25,5.625,,,,
Iceland,1,<=3,2,,,,
Iceland,2,3-3.5,3.25,,,,
Iceland,3,3.5-4,3.75,,,,
Iceland,4,4-4.5,4.25,,,,
India,1,<=3,2,,,,
India,10,>7.75,9,,,,
India,2,3-3.5,3.25,,,,
India,3,3.5-4,3.75,,,,
India,4,4-4.5,4.25,,,,
India,5,4.5-5,4.75,,,,
India,6,5-6.25,5.625,,,,
India,7,6.25-7.25,6.75,,,,
India,8,7.25-7.5,7.375,,,,
India,9,7.5-7.75,7.625,,,,
Indonesia,2,3-3.5,3.25,,,,
Indonesia,3,3.5-4,3.75,,,,
Indonesia,4,4-4.5,4.25,,,,
Indonesia,5,4.5-5,4.75,,,,
Indonesia,6,5-6.25,5.625,,,,
Indonesia,7,6.25-7.25,6.75,,,,
Indonesia,8,7.25-7.5,7.375,,,,
Iran,1,<=3,2,,,,
Iran,10,>7.75,9,,,,
Iran,2,3-3.5,3.25,,,,
Iran,3,3.5-4,3.75,,,,
Iran,4,4-4.5,4.25,,,,
Iran,5,4.5-5,4.75,,,,
Iran,6,5-6.25,5.625,,,,
Iran,7,6.25-7.25,6.75,,,,
Iran,8,7.25-7.5,7.375,,,,
Iran,9,7.5-7.75,7.625,,,,
Iraq,5,4.5-5,4.75,,,,
Iraq,6,5-6.25,5.625,,,,
Iraq,7,6.25-7.25,6.75,,,,
Ireland,1,<=3,2,,,,
Ireland,3,3.5-4,3.75,,,,
Ireland,4,4-4.5,4.25,,,,
Isle of Man,1,<=3,2,,,,
Isle of Man,3,3.5-4,3.75,,,,
Israel,5,4.5-5,4.75,,,,
Israel,6,5-6.25,5.625,,,,
Israel,7,6.25-7.25,6.75,,,,
Italy,2,3-3.5,3.25,,,,
Italy,3,3.5-4,3.75,,,,
Italy,4,4-4.5,4.25,,,,
Italy,5,4.5-5,4.75,,,,
Italy,6,5-6.25,5.625,,,,
Italy,7,6.25-7.25,6.75,,,,
Italy,8,7.25-7.5,7.375,,,,
Italy,9,7.5-7.75,7.625,,,,
Jamaica,4,4-4.5,4.25,,,,
Jamaica,5,4.5-5,4.75,,,,
Jamaica,6,5-6.25,5.625,,,,
Jan Mayen,1,<=3,2,,,,
Jan Mayen,2,3-3.5,3.25,,,,
Jan Mayen,3,3.5-4,3.75,,,,
Japan,2,3-3.5,3.25,,,,
Japan,3,3.5-4,3.75,,,,
Japan,4,4-4.5,4.25,,,,
Japan,5,4.5-5,4.75,,,,
Jarvis I.,9,7.5-7.75,7.625,,,,
Jersey,3,3.5-4,3.75,,,,
Jersey,5,4.5-5,4.75,,,,
Johnston Atoll,7,6.25-7.25,6.75,,,,
Jordan,6,5-6.25,5.625,,,,
Jordan,7,6.25-7.25,6.75,,,,
Jordan,8,7.25-7.5,7.375,,,,
Juan De Nova I.,5,4.5-5,4.75,,,,
Kazakhstan,2,3-3.5,3.25,,,,
