1,Recorded_Data,Week,Levels
2,Binance searches in Lebanon,01/12/2019,0
3,Binance searches in Lebanon,08/12/2019,0
4,Binance searches in Lebanon,15/12/2019,0
5,Binance searches in Lebanon,22/12/2019,0
6,Binance searches in Lebanon,29/12/2019,28
7,Binance searches in Lebanon,05/01/2020,0
8,Binance searches in Lebanon,12/01/2020,0
9,Binance searches in Lebanon,19/01/2020,0
10,Binance searches in Lebanon,26/01/2020,0
11,Binance searches in Lebanon,02/02/2020,0
12,Binance searches in Lebanon,09/02/2020,0
13,Binance searches in Lebanon,16/02/2020,0
14,Binance searches in Lebanon,23/02/2020,0
15,Binance searches in Lebanon,01/03/2020,0
16,Binance searches in Lebanon,08/03/2020,0
17,Binance searches in Lebanon,15/03/2020,0
18,Binance searches in Lebanon,22/03/2020,0
19,Binance searches in Lebanon,29/03/2020,29
20,Binance searches in Lebanon,05/04/2020,0
21,Binance searches in Lebanon,12/04/2020,0
22,Binance searches in Lebanon,19/04/2020,0
23,Binance searches in Lebanon,26/04/2020,0
24,Binance searches in Lebanon,03/05/2020,0
25,Binance searches in Lebanon,10/05/2020,0
26,Binance searches in Lebanon,17/05/2020,77
27,Binance searches in Lebanon,24/05/2020,0
28,Binance searches in Lebanon,31/05/2020,66
29,Binance searches in Lebanon,07/06/2020,28
30,Binance searches in Lebanon,14/06/2020,0
31,Binance searches in Lebanon,21/06/2020,0
32,Binance searches in Lebanon,28/06/2020,0
33,Binance searches in Lebanon,05/07/2020,0
34,Binance searches in Lebanon,12/07/2020,0
35,Binance searches in Lebanon,19/07/2020,0
36,Binance searches in Lebanon,26/07/2020,32
37,Binance searches in Lebanon,02/08/2020,0
38,Binance searches in Lebanon,09/08/2020,0
39,Binance searches in Lebanon,16/08/2020,0
40,Binance searches in Lebanon,23/08/2020,0
41,Binance searches in Lebanon,30/08/2020,0
42,Binance searches in Lebanon,06/09/2020,0
43,Binance searches in Lebanon,13/09/2020,0
44,Binance searches in Lebanon,20/09/2020,0
45,Binance searches in Lebanon,27/09/2020,0
46,Binance searches in Lebanon,04/10/2020,0
47,Binance searches in Lebanon,11/10/2020,0
48,Binance searches in Lebanon,18/10/2020,0
49,Binance searches in Lebanon,25/10/2020,0
50,Binance searches in Lebanon,01/11/2020,0
51,Binance searches in Lebanon,08/11/2020,0
52,Binance searches in Lebanon,15/11/2020,0
53,Binance searches in Lebanon,22/11/2020,0
54,Binance searches in Lebanon,29/11/2020,0
55,Binance searches in Lebanon,06/12/2020,0
56,Binance searches in Lebanon,13/12/2020,0
57,Binance searches in Lebanon,20/12/2020,0
58,Binance searches in Lebanon,27/12/2020,0
59,Binance searches in Lebanon,03/01/2021,97
60,Binance searches in Lebanon,10/01/2021,0
61,Binance searches in Lebanon,17/01/2021,0
62,Binance searches in Lebanon,24/01/2021,0
63,Binance searches in Lebanon,31/01/2021,0
64,Binance searches in Lebanon,07/02/2021,0
65,Binance searches in Lebanon,14/02/2021,0
66,Binance searches in Lebanon,21/02/2021,0
67,Binance searches in Lebanon,28/02/2021,0
68,Binance searches in Lebanon,07/03/2021,0
69,Binance searches in Lebanon,14/03/2021,0
70,Binance searches in Lebanon,21/03/2021,0
71,Binance searches in Lebanon,28/03/2021,0
72,Binance searches in Lebanon,04/04/2021,0
73,Binance searches in Lebanon,11/04/2021,0
74,Binance searches in Lebanon,18/04/2021,0
75,Binance searches in Lebanon,25/04/2021,95
76,Binance searches in Lebanon,02/05/2021,0
77,Binance searches in Lebanon,09/05/2021,0
78,Binance searches in Lebanon,16/05/2021,0
79,Binance searches in Lebanon,23/05/2021,30
80,Binance searches in Lebanon,30/05/2021,0
81,Binance searches in Lebanon,06/06/2021,31
82,Binance searches in Lebanon,13/06/2021,0
83,Binance searches in Lebanon,20/06/2021,0
84,Binance searches in Lebanon,27/06/2021,0
85,Binance searches in Lebanon,04/07/2021,0
86,Binance searches in Lebanon,11/07/2021,0
87,Binance searches in Lebanon,18/07/2021,0
88,Binance searches in Lebanon,25/07/2021,0
89,Binance searches in Lebanon,01/08/2021,0
90,Binance searches in Lebanon,08/08/2021,0
91,Binance searches in Lebanon,15/08/2021,0
92,Binance searches in Lebanon,22/08/2021,0
93,Binance searches in Lebanon,29/08/2021,0
94,Binance searches in Lebanon,05/09/2021,0
95,Binance searches in Lebanon,12/09/2021,0
96,Binance searches in Lebanon,19/09/2021,0
97,Binance searches in Lebanon,26/09/2021,40
98,Binance searches in Lebanon,03/10/2021,0
99,Binance searches in Lebanon,10/10/2021,0
100,Binance searches in Lebanon,17/10/2021,0
101,Binance searches in Lebanon,24/10/2021,0
102,Binance searches in Lebanon,31/10/2021,0
103,Binance searches in Lebanon,07/11/2021,34
104,Binance searches in Lebanon,14/11/2021,0
105,Binance searches in Lebanon,21/11/2021,0
106,Binance searches in Lebanon,28/11/2021,0
107,Binance searches in Lebanon,05/12/2021,61
108,Binance searches in Lebanon,12/12/2021,83
109,Binance searches in Lebanon,19/12/2021,0
110,Binance searches in Lebanon,26/12/2021,0
111,Binance searches in Lebanon,02/01/2022,0
112,Binance searches in Lebanon,09/01/2022,0
113,Binance searches in Lebanon,16/01/2022,0
114,Binance searches in Lebanon,23/01/2022,0
115,Binance searches in Lebanon,30/01/2022,0
116,Binance searches in Lebanon,06/02/2022,0
117,Binance searches in Lebanon,13/02/2022,33
118,Binance searches in Lebanon,20/02/2022,0
119,Binance searches in Lebanon,27/02/2022,0
120,Binance searches in Lebanon,06/03/2022,0
121,Binance searches in Lebanon,13/03/2022,0
122,Binance searches in Lebanon,20/03/2022,0
123,Binance searches in Lebanon,27/03/2022,0
124,Binance searches in Lebanon,03/04/2022,0
125,Binance searches in Lebanon,10/04/2022,0
126,Binance searches in Lebanon,17/04/2022,0
127,Binance searches in Lebanon,24/04/2022,0
128,Binance searches in Lebanon,01/05/2022,0
129,Binance searches in Lebanon,08/05/2022,0
130,Binance searches in Lebanon,15/05/2022,0
131,Binance searches in Lebanon,22/05/2022,0
132,Binance searches in Lebanon,29/05/2022,31
133,Binance searches in Lebanon,05/06/2022,0
134,Binance searches in Lebanon,12/06/2022,0
135,Binance searches in Lebanon,19/06/2022,0
136,Binance searches in Lebanon,26/06/2022,0
137,Binance searches in Lebanon,03/07/2022,0
138,Binance searches in Lebanon,10/07/2022,34
139,Binance searches in Lebanon,17/07/2022,0
140,Binance searches in Lebanon,24/07/2022,0
141,Binance searches in Lebanon,31/07/2022,0
142,Binance searches in Lebanon,07/08/2022,0
143,Binance searches in Lebanon,14/08/2022,0
144,Binance searches in Lebanon,21/08/2022,0
145,Binance searches in Lebanon,28/08/2022,0
146,Binance searches in Lebanon,04/09/2022,0
147,Binance searches in Lebanon,11/09/2022,0
148,Binance searches in Lebanon,18/09/2022,0
149,Binance searches in Lebanon,25/09/2022,0
150,Binance searches in Lebanon,02/10/2022,0
151,Binance searches in Lebanon,09/10/2022,0
152,Binance searches in Lebanon,16/10/2022,0
153,Binance searches in Lebanon,23/10/2022,0
154,Binance searches in Lebanon,30/10/2022,0
155,Binance searches in Lebanon,06/11/2022,0
156,Binance searches in Lebanon,13/11/2022,23
157,Binance searches in Lebanon,20/11/2022,41
158,Inflation rate searches in Lebanon,01/12/2019,0
159,Inflation rate searches in Lebanon,08/12/2019,0
160,Inflation rate searches in Lebanon,15/12/2019,0
161,Inflation rate searches in Lebanon,22/12/2019,0
162,Inflation rate searches in Lebanon,29/12/2019,0
163,Inflation rate searches in Lebanon,05/01/2020,0
164,Inflation rate searches in Lebanon,12/01/2020,0
165,Inflation rate searches in Lebanon,19/01/2020,41
166,Inflation rate searches in Lebanon,26/01/2020,0
167,Inflation rate searches in Lebanon,02/02/2020,0
168,Inflation rate searches in Lebanon,09/02/2020,0
169,Inflation rate searches in Lebanon,16/02/2020,53
170,Inflation rate searches in Lebanon,23/02/2020,0
171,Inflation rate searches in Lebanon,01/03/2020,0
172,Inflation rate searches in Lebanon,08/03/2020,0
173,Inflation rate searches in Lebanon,15/03/2020,0
174,Inflation rate searches in Lebanon,22/03/2020,0
175,Inflation rate searches in Lebanon,29/03/2020,0
176,Inflation rate searches in Lebanon,05/04/2020,0
177,Inflation rate searches in Lebanon,12/04/2020,0
178,Inflation rate searches in Lebanon,19/04/2020,0
179,Inflation rate searches in Lebanon,26/04/2020,75
180,Inflation rate searches in Lebanon,03/05/2020,0
181,Inflation rate searches in Lebanon,10/05/2020,79
182,Inflation rate searches in Lebanon,17/05/2020,72
183,Inflation rate searches in Lebanon,24/05/2020,0
184,Inflation rate searches in Lebanon,31/05/2020,0
185,Inflation rate searches in Lebanon,07/06/2020,0
186,Inflation rate searches in Lebanon,14/06/2020,0
187,Inflation rate searches in Lebanon,21/06/2020,0
188,Inflation rate searches in Lebanon,28/06/2020,0
189,Inflation rate searches in Lebanon,05/07/2020,0
190,Inflation rate searches in Lebanon,12/07/2020,0
191,Inflation rate searches in Lebanon,19/07/2020,0
192,Inflation rate searches in Lebanon,26/07/2020,0
193,Inflation rate searches in Lebanon,02/08/2020,0
194,Inflation rate searches in Lebanon,09/08/2020,0
195,Inflation rate searches in Lebanon,16/08/2020,38
196,Inflation rate searches in Lebanon,23/08/2020,0
197,Inflation rate searches in Lebanon,30/08/2020,0
198,Inflation rate searches in Lebanon,06/09/2020,0
199,Inflation rate searches in Lebanon,13/09/2020,0
200,Inflation rate searches in Lebanon,20/09/2020,0
201,Inflation rate searches in Lebanon,27/09/2020,0
202,Inflation rate searches in Lebanon,04/10/2020,0
203,Inflation rate searches in Lebanon,11/10/2020,0
204,Inflation rate searches in Lebanon,18/10/2020,0
205,Inflation rate searches in Lebanon,25/10/2020,0
206,Inflation rate searches in Lebanon,01/11/2020,0
207,Inflation rate searches in Lebanon,08/11/2020,0
208,Inflation rate searches in Lebanon,15/11/2020,0
209,Inflation rate searches in Lebanon,22/11/2020,0
210,Inflation rate searches in Lebanon,29/11/2020,0
211,Inflation rate searches in Lebanon,06/12/2020,0
212,Inflation rate searches in Lebanon,13/12/2020,0
213,Inflation rate searches in Lebanon,20/12/2020,47
214,Inflation rate searches in Lebanon,27/12/2020,0
215,Inflation rate searches in Lebanon,03/01/2021,0
216,Inflation rate searches in Lebanon,10/01/2021,0
217,Inflation rate searches in Lebanon,17/01/2021,37
218,Inflation rate searches in Lebanon,24/01/2021,31
219,Inflation rate searches in Lebanon,31/01/2021,0
220,Inflation rate searches in Lebanon,07/02/2021,0
221,Inflation rate searches in Lebanon,14/02/2021,0
222,Inflation rate searches in Lebanon,21/02/2021,0
223,Inflation rate searches in Lebanon,28/02/2021,0
224,Inflation rate searches in Lebanon,07/03/2021,0
225,Inflation rate searches in Lebanon,14/03/2021,0
226,Inflation rate searches in Lebanon,21/03/2021,0
227,Inflation rate searches in Lebanon,28/03/2021,0
228,Inflation rate searches in Lebanon,04/04/2021,0
229,Inflation rate searches in Lebanon,11/04/2021,0
230,Inflation rate searches in Lebanon,18/04/2021,0
231,Inflation rate searches in Lebanon,25/04/2021,29
232,Inflation rate searches in Lebanon,02/05/2021,0
233,Inflation rate searches in Lebanon,09/05/2021,0
234,Inflation rate searches in Lebanon,16/05/2021,0
235,Inflation rate searches in Lebanon,23/05/2021,0
236,Inflation rate searches in Lebanon,30/05/2021,0
237,Inflation rate searches in Lebanon,06/06/2021,0
238,Inflation rate searches in Lebanon,13/06/2021,0
239,Inflation rate searches in Lebanon,20/06/2021,0
240,Inflation rate searches in Lebanon,27/06/2021,0
241,Inflation rate searches in Lebanon,04/07/2021,0
242,Inflation rate searches in Lebanon,11/07/2021,0
243,Inflation rate searches in Lebanon,18/07/2021,0
244,Inflation rate searches in Lebanon,25/07/2021,0
245,Inflation rate searches in Lebanon,01/08/2021,0
246,Inflation rate searches in Lebanon,08/08/2021,0
247,Inflation rate searches in Lebanon,15/08/2021,0
248,Inflation rate searches in Lebanon,22/08/2021,0
249,Inflation rate searches in Lebanon,29/08/2021,0
250,Inflation rate searches in Lebanon,05/09/2021,0
251,Inflation rate searches in Lebanon,12/09/2021,100
252,Inflation rate searches in Lebanon,19/09/2021,0
253,Inflation rate searches in Lebanon,26/09/2021,0
254,Inflation rate searches in Lebanon,03/10/2021,0
255,Inflation rate searches in Lebanon,10/10/2021,0
256,Inflation rate searches in Lebanon,17/10/2021,0
257,Inflation rate searches in Lebanon,24/10/2021,0
258,Inflation rate searches in Lebanon,31/10/2021,0
259,Inflation rate searches in Lebanon,07/11/2021,0
260,Inflation rate searches in Lebanon,14/11/2021,0
261,Inflation rate searches in Lebanon,21/11/2021,0
262,Inflation rate searches in Lebanon,28/11/2021,0
263,Inflation rate searches in Lebanon,05/12/2021,0
264,Inflation rate searches in Lebanon,12/12/2021,0
265,Inflation rate searches in Lebanon,19/12/2021,45
266,Inflation rate searches in Lebanon,26/12/2021,0
267,Inflation rate searches in Lebanon,02/01/2022,0
268,Inflation rate searches in Lebanon,09/01/2022,0
269,Inflation rate searches in Lebanon,16/01/2022,0
270,Inflation rate searches in Lebanon,23/01/2022,0
271,Inflation rate searches in Lebanon,30/01/2022,0
272,Inflation rate searches in Lebanon,06/02/2022,0
273,Inflation rate searches in Lebanon,13/02/2022,0
274,Inflation rate searches in Lebanon,20/02/2022,0
275,Inflation rate searches in Lebanon,27/02/2022,96
276,Inflation rate searches in Lebanon,06/03/2022,39
277,Inflation rate searches in Lebanon,13/03/2022,0
278,Inflation rate searches in Lebanon,20/03/2022,0
279,Inflation rate searches in Lebanon,27/03/2022,0
280,Inflation rate searches in Lebanon,03/04/2022,35
281,Inflation rate searches in Lebanon,10/04/2022,0
282,Inflation rate searches in Lebanon,17/04/2022,0
283,Inflation rate searches in Lebanon,24/04/2022,46
284,Inflation rate searches in Lebanon,01/05/2022,0
285,Inflation rate searches in Lebanon,08/05/2022,0
286,Inflation rate searches in Lebanon,15/05/2022,0
287,Inflation rate searches in Lebanon,22/05/2022,0
288,Inflation rate searches in Lebanon,29/05/2022,0
289,Inflation rate searches in Lebanon,05/06/2022,0
290,Inflation rate searches in Lebanon,12/06/2022,0
291,Inflation rate searches in Lebanon,19/06/2022,0
292,Inflation rate searches in Lebanon,26/06/2022,0
293,Inflation rate searches in Lebanon,03/07/2022,0
294,Inflation rate searches in Lebanon,10/07/2022,0
295,Inflation rate searches in Lebanon,17/07/2022,0
296,Inflation rate searches in Lebanon,24/07/2022,0
297,Inflation rate searches in Lebanon,31/07/2022,0
298,Inflation rate searches in Lebanon,07/08/2022,0
299,Inflation rate searches in Lebanon,14/08/2022,0
300,Inflation rate searches in Lebanon,21/08/2022,0
301,Inflation rate searches in Lebanon,28/08/2022,0
302,Inflation rate searches in Lebanon,04/09/2022,0
303,Inflation rate searches in Lebanon,11/09/2022,0
304,Inflation rate searches in Lebanon,18/09/2022,41
305,Inflation rate searches in Lebanon,25/09/2022,0
306,Inflation rate searches in Lebanon,02/10/2022,0
307,Inflation rate searches in Lebanon,09/10/2022,0
308,Inflation rate searches in Lebanon,16/10/2022,0
309,Inflation rate searches in Lebanon,23/10/2022,0
310,Inflation rate searches in Lebanon,30/10/2022,71
311,Inflation rate searches in Lebanon,06/11/2022,0
312,Inflation rate searches in Lebanon,13/11/2022,0
313,Inflation rate searches in Lebanon,20/11/2022,0
